_001,CPD037,D-Pantothenic Acid
_190,CPD191,FA (16:1) (palmitoleicacid) 
_191,CPD192,FA (16:2); 
_192,CPD193,FA (16:3); 
_193,CPD194,FA (17:1) (heptadecenoicacid) 
_194,CPD195,FA (17:2); 
_195,CPD196,FA (18:1) (oleicacid) 
_196,CPD197,FA (18:2) (linoleicacid) 
_197,CPD198,FA (18:3) (linolenicacid) 
_198,CPD199,FA (18:4)
_199,CPD200,FA (19:0)
_200,CPD201,FA (19:1)
_201,CPD202,FA (20:1) (eicosenoicacid) 
_202,CPD203,FA (20:2) (eicosadienoicacid) 
_203,CPD204,FA (20:3) (eicosatrienoicacid) 
_204,CPD205,FA (20:3) (homo-gamma-linolenicacid) 
_205,CPD206,FA (20:4) (arachidonicacid) 
_206,CPD207,FA (20:5) (eicosapentaenoicacid) 
_207,CPD209,FA (21:0) B
_208,CPD210,FA (22:2) (docosadienoicacid) 
_209,CPD211,FA (22:3)
_210,CPD212,FA (22:5)
_211,CPD213,FA (22:6) (docosahexaenoicacid) 
_212,CPD214,FA (22:7)
_213,CPD215,FA (24:1) (nervonicacid) 
_214,CPD216,GlcCer (d38:1) 
_215,CPD217,GlcCer (d40:1) 
_216,CPD218,GlcCer (d41:1) 
_217,CPD219,GlcCer (d42:1) 
_218,CPD221,GlcCer (d42:2) 
_219,CPD222,GlcCer(d14:1(4E)/20:0(2OH)) 
_220,CPD224,LPC (14:0)
_221,CPD225,LPC (15:0) 
_222,CPD227,LPC (16:0) 
_223,CPD229,LPC (16:1) 
_224,CPD232,LPC (18:0) B 
_225,CPD234,LPC (18:1) 
_226,CPD236,LPC (18:2); LPC(18:2/0:0) 
_227,CPD237,LPC (18:3) 
_228,CPD238,LPC (19:0) 
_229,CPD239,LPC (20:0) 
_230,CPD240,LPC (20:1) 
_231,CPD242,LPC (20:2) 
_232,CPD244,LPC (20:3) 
_233,CPD246,"LPC (20:4); LysoPC(20:4(8Z,11Z,14Z,17Z)) "
_234,CPD247,LPC (20:5) 
_235,CPD249,LPC (22:4) 
_236,CPD250,LPC (22:5) 
_237,CPD253,LPC (24:0) 
_238,CPD254,LPE (16:0) 
_239,CPD258,LPE (18:1) 
_240,CPD259,LPE (18:2) 
_241,CPD261,LPE (20:4) A
_242,CPD262,LPE (22:6) 
_243,CPD264,LPC (18:2); LPC(0:0/18:2)
_244,CPD268,"LPC (20:4); PC(20:4(5Z,8Z,11Z,14Z)/0:0) "
_245,CPD271,LPC (22:1) 
_246,CPD272,LPC (22:6) 
_247,CPD274,LPE (17:0) 
_248,CPD275,LPE (18:0) 
_249,CPD276,LPE (18:3) 
_250,CPD277,LPE (20:4) B
_251,CPD278,LPE (22:5) 
_252,CPD280,LysoPI (18:0)
_253,CPD281,LysoPI (18:2)
_254,CPD282,LysoPI (20:4)
_255,CPD283,PC (28:0) 
_256,CPD284,PC (30:0); PC(14:0/16:0)
_257,CPD285,PC (30:1) 
_258,CPD287,PC (32:0); PC(16:0/16:0)
_259,CPD288,PC (32:1) 
_260,CPD290,PC (32:2) 
_261,CPD292,PC (33:0) 
_262,CPD293,PC (33:1) A
_263,CPD294,PC (33:1) B
_264,CPD295,PC (33:2) 
_265,CPD298,PC (34:0); PC(16:0/18:0)
_266,CPD299,PC (34:1)
_267,CPD301,PC (34:2)  PC(17:1(9Z)/17:1(9Z))
_268,CPD302,PC (34:2) (16:0/18:2)
_269,CPD304,"PC (34:3)  PC(20:3(8Z,11Z,14Z)/14:0)"
_270,CPD305,PC (34:3); PC(16:1/18:2)
_271,CPD306,"PC (34:3); PC(16:0/18:3(6Z,9Z,12Z))"
_272,CPD307,PC (34:4) 
_273,CPD310,PC (35:1) 
_274,CPD312,"PC (35:2); PC(18:2(9Z,12Z)/17:0) "
_275,CPD313,PC (35:2); PC(17:0/18:2)
_276,CPD314,"PC (35:3); PC(18:2(9Z,12Z)/17:1(9Z))"
_277,CPD315,PC (35:3); PC(17:1/18:2)
_278,CPD316,"PC (35:4); PC(18:4(6Z,9Z,12Z,15Z)/17:0) "
_279,CPD317,"PC (35:4); PC(13:0/22:4(7Z,10Z,13Z,16Z))"
_280,CPD318,PC (36:0); PC(18:0/18:0)
_281,CPD319,PC (36:1); PC(18:0/18:1(9Z))
_282,CPD320,PC (36:1);  PC(18:0/18:1(11Z))
_283,CPD321,PC (36:2) 
_284,CPD322,PC (36:2); PC(18:0/18:2)
_285,CPD323,"PC (36:3) A; PC(18:2(9Z,12Z)/18:1(11Z)) "
_286,CPD324,"PC (36:3) A; PC(18:1(9Z)/18:2(6Z,9Z))"
_287,CPD325,"PC (36:3) B; PC(18:0/18:3(6Z,9Z,12Z))"
_288,CPD326,"PC (36:3) B; PC(18:0/18:3(9Z,12Z,15Z))"
_289,CPD327,"PC (36:3); PC(18:1(9Z)/18:2(9Z,12Z))"
_290,CPD328,"PC (36:4) A; PC(16:0/20:4(5Z,8Z,11Z,14Z))"
_291,CPD330,"PC (36:4) B; PC(18:1(11Z)/18:3(9Z,12Z,15Z))"
_292,CPD331,"PC (36:4) C; PC(18:3(6Z,9Z,12Z)/18:1(9Z)) "
_293,CPD332,PC (36:4); PC(16:0/20:4)
_294,CPD334,PC (36:5) A 
_295,CPD336,PC (36:5) B 
_296,CPD337,PC (36:5); PC(16:1/20:4)
_297,CPD338,PC (36:6) 
_298,CPD339,PC (37:1); PC(16:0/21:1)
_299,CPD340,"PC (37:2); PC(18:2(9Z,12Z)/19:0) "
_300,CPD341,"PC (37:2); PC(19:0/18:2(9Z,12Z))"
_301,CPD342,PC (37:2)
_302,CPD343,PC (37:3) 
_303,CPD344,PC (37:4) 
_304,CPD345,"PC (37:4); PC(17:0/20:4(5Z,8Z,11Z,14Z)) "
_305,CPD346,PC (37:4); PC(17:1/20:3) 
_306,CPD347,PC (37:6) 
_307,CPD348,PC (38:1); PC(20:0/18:1)
_308,CPD349,PC (38:2) 
_309,CPD351,PC (38:2); PC(18:0/20:2)
_310,CPD352,"PC (38:3); PC(18:2(9Z,12Z)/20:1(11Z))"
_311,CPD353,"PC (38:3); PC(20:2(11Z,14Z)/18:1(11Z)) "
_312,CPD354,PC (38:3); PC(18:0/20:3)
_313,CPD355,PC (38:3); PC(20:1/18:2)
_314,CPD356,PC (38:4) A 
_315,CPD357,"PC (38:4); PC(18:0/20:4(5Z,8Z,11Z,14Z))"
_316,CPD358,PC (38:4); PC(18:0/20:4)
_317,CPD359,PC (38:4); PC(18:1/20:3)
_318,CPD361,PC (38:5) A 
_319,CPD362,PC (38:5) B 
_320,CPD363,PC (38:6) 
_321,CPD365,PC (38:6) C 
_322,CPD366,PC (38:6); PC(18:2/20:4)
_323,CPD367,PC (38:7) 
_324,CPD368,PC (39:4); PC(19:0/20:4) 
_325,CPD369,PC (39:6) 
_326,CPD370,PC (40:4); PC(22:2/18:2) 
_327,CPD371,"PC (40:4); PC(22:1(13Z)/18:3(9Z,12Z,15Z)) "
_328,CPD373,PC (40:5) A 
_329,CPD374,PC (40:5) B 
_330,CPD375,PC (40:5); PC(18:0/22:5)
_331,CPD376,PC (40:6) A 
_332,CPD377,PC (40:6) B 
_333,CPD378,PC (40:6); PC(20:2/20:4)
_334,CPD379,PC (40:7) 
_335,CPD380,PC (40:7); PC(18:1/22:6)
_336,CPD381,PC (40:8) A 
_337,CPD382,PC (40:8) B 
_338,CPD383,PC (42:5) 
_339,CPD384,PC (42:6); PC(20:0/22:6)
_340,CPD385,PC (o-32:0) 
_341,CPD388,PC (p-17:0) 
_342,CPD389,PC (p-18:0)
_343,CPD390,PC (p-20:0) 
_344,CPD392,PC (p-32:0); PC(16:0/P-16:0) 
_345,CPD393,PC (p-32:0); PC(P-16:0/16:0)
_346,CPD394,PC (o-34:1); PC(O-18:1(11Z)/16:0) 
_347,CPD395,PC (p-34:1); PC(P-16:0/18:1(11Z))
_348,CPD396,PC (p-34:1); PC(P-18:1(11Z)/16:0)
_349,CPD397,"PC (o-34:2); PC(O-16:0/18:2(9Z,12Z))"
_350,CPD398,"PC (p-34:2); PC(P-16:0/18:2(9Z,12Z))"
_351,CPD399,PC (p-36:1); PC(P-18:1(9Z)/18:0) 
_352,CPD400,"PC (o-36:2); PC(O-16:0/20:2(11Z,14Z)) "
_353,CPD401,PC (p-36:2); PC(P-18:1(9Z)/18:1(9Z))
_354,CPD402,PC (o-36:4); PC(O-16:0/20:4) 
_355,CPD403,PC (o-36:5) 
_356,CPD404,PC (p-36:4); PC(P-14:0/22:4)
_357,CPD405,PC (p-38:3) 
_358,CPD406,"PC (p-38:3); PC(P-18:1(9Z)/20:2(11Z,14Z))"
_359,CPD407,PC (o-38:4); PC(O-18:0/20:4) 
_360,CPD408,"PC (p-38:4);PC(P-18:1(11Z)/20:3(8Z,11Z,14Z))"
_361,CPD409,PC (p-38:4); PC(P-18:0/20:4)
_362,CPD410,PC (o-38:5) B 
_363,CPD411,PC (p-38:5); PC(20:4/P-18:1)
_364,CPD412,PC (p-38:5); PC(P-16:0/22:5)
_365,CPD413,PC (o-40:4); PC(O-20:0/20:4) 
_366,CPD414,PC (o-40:5); PC(O-20:0/20:5) 
_367,CPD415,PC (p-40:5); PC(P-18:0/22:5)
_368,CPD416,PC (p-40:6)
_369,CPD417,PC (p-42:4);PC(P-20:0/22:4)
_370,CPD418,PC (o-42:5); PC(o-22:1(13Z)/20:4) 
_371,CPD419,PC (o-42:6); PC(O-20:0/22:6) 
_372,CPD420,"PC (o-44:5); PC(O-22:2(13Z,16Z)/22:3) "
_373,CPD421,PE (34:1) 
_374,CPD422,PE (34:2) 
_375,CPD423,PE (34:2); PE(16:0/18:2)
_376,CPD424,PE (34:3); PE(16:0/18:3)
_377,CPD425,PE (36:1) 
_378,CPD426,PE (36:2) 
_379,CPD427,PE (36:2); PE(18:0/18:2)
_380,CPD428,PE (36:3); PE(18:2/18:1)
_381,CPD429,PE (36:3); PE(18:1/18:2) 
_382,CPD430,"PE (36:4); PE(20:4(5Z,8Z,11Z,14Z)/16:0) "
_383,CPD431,PE (36:4); PE(18:2/18:2)
_384,CPD432,PE (36:4); PE(16:0/20:4)
_385,CPD433,PE (36:5); PE(16:1/20:4)
_386,CPD434,PE (37:2); PE(19:0/18:2)
_387,CPD435,PE (38:2) 
_388,CPD436,PE (38:4) A 
_389,CPD437,PE (38:4) B 
_390,CPD438,PE (38:5); PE(16:0/22:5)
_391,CPD439,PE (38:5); PE(18:1/20:4)
_392,CPD440,PE (38:6); PE(20:4/18:2) 
_393,CPD441,"PE (38:6); PE(18:2(9Z,12Z)/20:4)"
_394,CPD442,PE (38:6); PE(18:2/20:4)
_395,CPD443,PE (40:5); PE(18:0/22:5)
_396,CPD444,PE (40:6);PE(18:0/22:6) 
_397,CPD445,PE (40:6); PE(18:0/22:6)
_398,CPD446,PE (40:7); PE(18:1/22:6)
_399,CPD447,PE (42:6); PE(20:0/22:6)
_400,CPD448,PE (p-34:1); PE(P-18:1(9Z)/16:0)
_401,CPD449,PE (p-36:1); PE(P-18:1(9Z)/18:0)
_402,CPD450,PE (p-36:2); PE(P-18:0/18:2)
_403,CPD451,PE (p-36:4); PE(P-16:0/20:4)
_404,CPD452,PE (p-36:5); PE(P-16:0/20:5)
_405,CPD453,PE (o-38:3); PE(O-18:0/20:3) 
_406,CPD454,PE (o-38:4); PE(O-16:0/22:4) 
_407,CPD455,PE (p-38:4); PE(P-18:0/20:4)
_408,CPD456,PE (p-38:5); PE(P-18:0/20:5)
_409,CPD457,PE (p-38:5); PE(20:4/P-18:1)
_410,CPD458,PE (p-38:6); PE(P-16:0/22:6)
_411,CPD459,PE (p-40:4); PE(P-20:0/20:4)
_412,CPD460,PE (p-40:5); PE(P-18:1(11Z)/22:4)
_413,CPD461,PE (p-40:6); PE(P-18:0/22:6)
_414,CPD462,PE (p-40:7); PE(18:1p/22:6)
_415,CPD463,PG (34:2); PG(16:0/18:2)
_416,CPD464,PI (32:1); PI(16:1(9Z)/16:0)
_417,CPD465,PI (34:1); PI(16:0/18:1)
_418,CPD466,PI (34:2); PI(18:2/16:0)
_419,CPD467,PI (35:2); PI(17:0/18:2)
_420,CPD468,PI (36:1); PI(18:0/18:1)
_421,CPD469,PI (36:2); PI(18:0/18:2)
_422,CPD470,PI (36:3); PI(16:0/20:3)
_423,CPD471,PI (36:3); PI(18:1/18:2)
_424,CPD472,PI (36:4); PI(16:0/20:4)
_425,CPD473,PI (34:4); PI(16:1/18:3)
_426,CPD474,PI (36:5); PI(16:0/20:5)
_427,CPD475,PI (37:2); PI(19:0/18:2)
_428,CPD476,PI (37:4); PI(17:0/20:4)
_429,CPD477,PI (38:3); PI(18:2/20:1)
_430,CPD478,PI (38:4); PI(18:0/20:4)
_431,CPD479,PI (38:4); PI(18:1/20:3)
_432,CPD480,PI (38:5); PI(20:4/18:1) 
_433,CPD481,PI (38:5); PI(18:1/20:4)
_434,CPD482,PI (38:6); PI(16:0/22:6)
_435,CPD483,PI (39:4); PI(19:0/20:4)
_436,CPD484,PI (40:4); PI(18:0/22:4) 
_437,CPD485,PI (40:4); PI(20:0/20:4)
_438,CPD486,PI (40:5); PI(18:0/22:5)
_439,CPD487,PI (40:6); PI(22:6/18:0)
_440,CPD488,Plasmenyl-PC (36:2); PC(P-18:0/18:2)
_441,CPD489,Plasmenyl-PE (34:2); PE(P-16:0/18:2)
_442,CPD490,Plasmenyl-PE (37:4); PE(15:0/22:4)
_443,CPD491,Plasmenyl-PE (37:6); PE(15:0/22:6) 
_444,CPD492,Plasmenyl-PE (38:4); PE(P-16:0/22:4)
_445,CPD493,Plasmenyl-PE (38:4); PE(P-18:0/20:4)
_446,CPD494,Plasmenyl-PE (38:5); PE(P-18:0/20:5)
_447,CPD495,Plasmenyl-PE (38:6); PE(P-16:0/22:6)
_448,CPD496,Plasmenyl-PE (40:6); PE(P-18:0/22:6)
_449,CPD497,Plasmenyl-PE (42:6); PE(P-20:0/22:6)
_450,CPD498,SM (34:2); SM(d18:1/16:1)
_451,CPD499,SM (40:1); SM(d17:1/23:0)
_452,CPD500,SM (41:2); SM(d17:1/24:1)
_453,CPD501,SM (41:2); SM(d17:1/24:1)
_454,CPD506,SM (d32:1); SM(d18:1/14:0) 
_455,CPD507,SM (d32:2) A
_456,CPD508,SM (d32:2) B
_457,CPD509,SM (d33:1); SM(d16:1/17:0) 
_458,CPD510,SM (d33:1); SM(d14:0/19:1)
_459,CPD511,SM (d34:0) 
_460,CPD513,SM (d34:1) 
_461,CPD514,SM (d34:2) 
_462,CPD516,SM (d36:1) 
_463,CPD517,SM (d36:2); SM(d16:1/20:1) 
_464,CPD518,SM (d36:2); SM(d18:1/18:1) 
_465,CPD519,SM (d36:2);  SM(d19:1/17:1) 
_466,CPD521,SM (d36:3) 
_467,CPD522,SM (d37:1) 
_468,CPD523,SM (d38:1); SM(D18:1/20:0) 
_469,CPD524,SM (d38:1); SM(d16:1/22:0)
_470,CPD525,SM (d38:2) 
_471,CPD526,SM (d39:1); SM(d18:1/21:0) 
_472,CPD527,SM (d39:1); SM(d16:1/23:0)
_473,CPD528,SM (d40:0) 
_474,CPD529,SM (d40:1) 
_475,CPD530,SM (d40:2); SM(d16:1/24:1)
_476,CPD532,SM (d40:2); SM(d18:1/22:1) 
_477,CPD533,SM (d40:3) 
_478,CPD534,SM (d41:1); SM(d17:1/24:0)
_479,CPD536,SM (d41:2); SM(d18:2/23:0) 
_480,CPD537,SM (d42:0); SM(d18:0/24:0) 
_481,CPD538,SM (d42:1); SM(d18:1/24:0)
_482,CPD540,SM (d42:2); SM(d18:2/24:0)
_483,CPD541,SM (d42:2); SM(d18:1/24:1(15Z)) 
_484,CPD543,SM (d42:3) 
_485,CPD544,SM (d43:1) 
_486,CPD546,SM (d43:2); SM(d17:1/26:1)
_487,CPD547,SM (d43:2); SM(d19:1/24:1) 
_488,CPD549,TG (44:1)
_489,CPD550,TG (44:2) 
_490,CPD551,TG (46:0) 
_491,CPD552,TG (46:1); TG(12:0/16:0/18:1)
_492,CPD553,TG (46:2); TG(14:0/16:1/16:1) 
_493,CPD554,TG (46:2); TG(12:0/16:0/18:2)
_494,CPD555,TG (46:3)
_495,CPD556,TG (47:0); TG(14:0/16:0/17:0)
_496,CPD557,TG (47:1); TG(15:0/16:0/16:1)
_497,CPD558,TG (48:0); TG(14:0/16:0/18:0)
_498,CPD559,TG (48:0); TG(16:0/16:0/16:0)
_499,CPD560,TG (48:1); TG(14:0/16:0/18:1) 
_500,CPD561,TG (48:2); TG(16:0/16:1(9Z)/16:1(9Z)) 
_501,CPD562,TG (48:2); TG(14:0/16:0/18:2)
_502,CPD563,TG (48:3); TG(16:1/16:1/16:1) 
_503,CPD564,TG (48:3); TG(14:0/16:1/18:2)
_504,CPD565,TG (48:4); TG(12:0/18:2/18:2)
_505,CPD566,TG (49:0); TG(16:0/16:0/17:0)
_506,CPD567,TG (49:1); TG(16:0/16:0/17:1)
_507,CPD568,TG (49:2); TG(16:1/16:1/17:0)
_508,CPD569,TG (49:3) 
_509,CPD570,TG (49:4); TG(15:2/16:0/18:2)
_510,CPD571,TG (50:1); TG(16:0/16:0/18:1)
_511,CPD572,TG (50:2); TG(16:0/16:1/18:1)
_512,CPD573,TG (50:3); TG(16:1/16:1/18:1) 
_513,CPD574,TG (50:3); TG(16:0/16:1/18:2)
_514,CPD575,TG (50:4); TG(14:0/16:0/20:4)
_515,CPD576,TG (50:4); TG(16:1/16:1/18:2)
_516,CPD577,TG (50:5); TG(16:1/16:1/18:3) 
_517,CPD578,TG (50:5); TG(14:0/18:2/18:3)
_518,CPD579,TG (51:0); TG(16:0/17:0/18:0)
_519,CPD580,TG (51:1); TG(17:0/17:0/17:1)
_520,CPD581,TG (51:2); TG(17:0/17:1/17:1)
_521,CPD582,TG (51:3); TG(15:0/18:1/18:2)
_522,CPD583,TG (51:4); TG(16:1/17:2/18:1) 
_523,CPD584,TG (51:4); TG(15:0/18:2/18:2)
_524,CPD585,TG (51:5); TG(15:0/18:2/18:3)
_525,CPD587,TG (52:0) 
_526,CPD588,TG (52:1) 
_527,CPD591,TG (52:2); TG(14:0/18:2/20:0)
_528,CPD592,TG (52:3); TG(14:0/18:2/20:1)
_529,CPD593,TG (52:4); TG(16:1/18:1/18:2) 
_530,CPD594,TG (52:4); TG(16:0/18:2/18:2)
_531,CPD595,TG (52:5); TG(16:1/18:2/18:2) 
_532,CPD596,TG (52:5); TG(16:0/18:2/18:3)
_533,CPD597,TG (52:6); TG(14:0/18:2/20:4) 
_534,CPD598,TG (52:6); TG(16:1/18:2/18:3)
_535,CPD599,TG (52:7); TG(16:1/18:2/18:4)
_536,CPD600,TG (53:1); TG(17:1/18:0/18:0)
_537,CPD601,TG (53:2); TG(17:2/18:0/18:0)
_538,CPD602,TG (53:3); TG(17:1/18:1/18:1) 
_539,CPD603,TG (53:3); TG(17:0/18:1/18:2)
_540,CPD604,TG (53:4); TG(17:2/18:1/18:1) 
_541,CPD605,TG (53:4); TG(17:1/18:1/18:2)
_542,CPD606,TG (53:5); TTG(17:2/17:2/19:1)
_543,CPD607,TG (53:5); TG(17:1/18:2/18:2)
_544,CPD608,TG (54:1); TG(18:0/18:0/18:1)
_545,CPD609,TG (54:2); TG(14:0/18:2/22:0)
_546,CPD610,TG (54:3) 
_547,CPD612,TG (54:3); TG(16:1/18:1/20:1)
_548,CPD613,TG (54:3); TG(18:0/18:1/18:2)
_549,CPD614,TG (54:4); TG(18:0/18:1/18:3) 
_550,CPD615,TG (54:4); TG(16:0/18:0/20:4)
_551,CPD616,TG (54:4); TG(18:1/18:1/18:2)
_552,CPD617,TG (54:4); TG(17:2/17:2/20:0)
_553,CPD618,TG (54:5); TG(18:1/18:1/18:3)
_554,CPD619,TG (54:5); TG(17:2/17:2/20:1)
_555,CPD620,TG (54:5); TG(18:1/18:2/18:2)
_556,CPD621,TG (54:6); TG(16:1/18:1/20:4)
_557,CPD622,TG (54:6); TG(16:0/18:2/20:4)
_558,CPD623,TG (54:6); TG(18:2/18:2/18:2)
_559,CPD624,TG (54:7); TG(16:0/16:1/22:6)
_560,CPD625,TG (54:7); TG(16:0/18:2/20:5)
_561,CPD626,TG (54:7); TG(16:1/18:2/20:4) 
_562,CPD627,TG (54:7); TG(18:2/18:2/18:3)
_563,CPD628,TG (54:8); TG(17:2/17:2/20:4) 
_564,CPD629,TG (54:8); TG(14:0/18:2/22:6)
_565,CPD630,TG (54:8); TG(18:2/18:3/18:3)
_566,CPD631,TG (55:3); TG(18:1/18:2/19:0)
_567,CPD632,TG (55:4); TG(18:2/18:2/19:0)
_568,CPD633,TG (56:0); TG(16:0/18:0/22:0)
_569,CPD635,TG (56:1); TG(16:0/18:1/22:0)
_570,CPD636,TG (56:10); TG(18:2/18:3/20:5)
_571,CPD637,TG (56:2); TG(18:0/18:2/20:0)
_572,CPD638,TG (56:3); TG(18:1/18:1/20:1)
_573,CPD639,TG (56:4); TG(18:1/18:2/20:1)
_574,CPD640,TG (56:4); TG(18:2/18:2/20:0)
_575,CPD641,TG (56:5); TG(16:0/18:1/22:4)
_576,CPD642,TG (56:5); TG(18:0/18:1/20:4)
_577,CPD643,TG (56:5); TG(18:2/18:2/20:1)
